,name,price,categories,coordinates,cra
85,Hello Robin,1,['bakeries'],"[47.6238087792208, -122.307136621784]",Miller Park
86,Cafe Turko,2,"['halal', 'turkish', 'mediterranean']","[47.6494089483896, -122.347989527251]",Fremont
87,Seattle Coffee Works,1,['coffeeroasteries'],"[47.6101133, -122.3405669]",Downtown Commercial Core
88,Hot Cakes Molten Chocolate Cakery,2,"['bakeries', 'coffee', 'cakeshop']","[47.6680853271588, -122.38557639577]",Ballard
89,Nue,2,"['tapasmallplates', 'cocktailbars', 'breakfast_brunch']","[47.61483, -122.3146]",Capitol Hill
90,Musashi's,2,"['sushi', 'japanese']","[47.66161, -122.34047]",Wallingford
91,Royal Grinders,2,"['sandwiches', 'vegetarian', 'vegan']","[47.6513, -122.35078]",Fremont
92,Frankie & Jo's Capitol Hill,2,['icecream'],"[47.612983211875, -122.319105863571]",Capitol Hill
93,Witness,2,"['southern', 'cocktailbars']","[47.6225508133524, -122.320680460381]",Capitol Hill
94,Geraldine's Counter,2,"['tradamerican', 'breakfast_brunch', 'diners']","[47.5580008, -122.2848526]",Columbia City
95,Molly Moon's Homemade Ice Cream,2,['icecream'],"[47.6614912966508, -122.338043573655]",Wallingford
96,Café Presse,2,"['french', 'bars', 'breakfast_brunch']","[47.6120529174805, -122.317108154297]",First Hill
97,Matt's in the Market,3,"['newamerican', 'bars']","[47.60888, -122.34036]",Downtown Commercial Core
98,The Capital Grille,3,"['steak', 'seafood', 'wine_bars']","[47.60826, -122.33538]",Downtown Commercial Core
99,Tsukushinbo,2,"['japanese', 'sushi', 'seafood']","[47.59985, -122.32681]",Pioneer Square/International District
100,Sweet Iron Waffles,1,"['breakfast_brunch', 'waffles', 'coffee']","[47.60741, -122.33519]",Downtown Commercial Core
103,Italian Family Pizza,2,"['pizza', 'italian']","[47.6093542, -122.3255851]",First Hill
104,Suika Seattle,2,"['izakaya', 'ramen', 'sushi']","[47.615113, -122.323896]",Capitol Hill
105,Stateside,2,"['vietnamese', 'asianfusion', 'cocktailbars']","[47.6141895780828, -122.327432663824]",Capitol Hill
106,Harbor City Restaurant,2,"['bbq', 'dimsum', 'cantonese']","[47.59821, -122.32339]",Pioneer Square/International District
107,Altura,4,['italian'],"[47.62488, -122.32115]",Capitol Hill
109,Uneeda Burger,2,"['burgers', 'sandwiches']","[47.65952, -122.34976]",Fremont
110,Mighty-O Donuts,1,"['donuts', 'vegan', 'bakeries']","[47.668804, -122.333258]",Green Lake
111,Cafe Flora,2,"['vegetarian', 'vegan', 'gluten_free']","[47.62397, -122.29521]",Central Area/Squire Park
112,Pike Place Chowder,2,"['seafood', 'soup', 'tradamerican']","[47.6124848522455, -122.33503818512]",First Hill
113,Le Pichet,2,"['french', 'wine_bars', 'brasseries']","[47.6107, -122.34259]",Belltown
114,No Bones Beach Club,2,"['vegan', 'gluten_free', 'cocktailbars']","[47.6683552, -122.3786058]",Ballard
115,Six Seven Restaurant,3,"['newamerican', 'seafood', 'cocktailbars']","[47.6123040331025, -122.35230088234]",Belltown
116,Xi'an Noodles,1,"['chinese', 'noodles', 'hotpot']","[47.66815, -122.31319]",University District
117,Barolo Ristorante,3,"['italian', 'wine_bars']","[47.614719, -122.3374525]",Cascade/Eastlake
118,Anchorhead Coffee,1,"['coffee', 'bakeries']","[47.6133808022766, -122.334691182469]",First Hill
119,Portage Bay Cafe - South Lake Union,2,"['breakfast_brunch', 'newamerican', 'cafes']","[47.62169, -122.33749]",Cascade/Eastlake
120,Tamarind Tree,2,"['vietnamese', 'noodles']","[47.5998406645559, -122.317832050262]",Pioneer Square/International District
121,Pestle Rock,2,"['thai', 'noodles', 'soup']","[47.6685, -122.38653]",Ballard
122,Green Leaf Vietnamese Restaurant,2,"['vietnamese', 'sandwiches', 'noodles']","[47.59852, -122.3222]",Pioneer Square/International District
123,Taylor Shellfish Oyster Bar,2,"['seafood', 'raw_food']","[47.59884, -122.33268]",Duwamish/SODO
124,Starbucks,1,['coffee'],"[47.610021, -122.342583]",Belltown
125,Marination Ma Kai,2,"['korean', 'hawaiian', 'asianfusion']","[47.5895547295386, -122.380718663883]",Alki/Admiral
126,Mike's Noodle House,1,"['chinese', 'noodles']","[47.59859, -122.32482]",Pioneer Square/International District
127,Plum Bistro,2,['vegan'],"[47.6137675, -122.3171839]",Capitol Hill
128,Salty's,3,"['seafood', 'breakfast_brunch', 'bars']","[47.586564, -122.376422]",Alki/Admiral
129,Fremont Bowl,2,"['japanese', 'poke']","[47.6590046, -122.3498476]",Fremont
130,The Harvest Vine,3,"['tapas', 'spanish', 'basque']","[47.62258, -122.29725]",Central Area/Squire Park
131,The Fat Hen,2,"['cafes', 'breakfast_brunch']","[47.67968, -122.37443]",Whittier Heights
133,Café Campagne,2,"['french', 'breakfast_brunch', 'cafes']","[47.60975, -122.34143]",Downtown Commercial Core
134,Dough Zone Dumpling House,2,"['shanghainese', 'dimsum', 'noodles']","[47.59788, -122.32749]",Pioneer Square/International District
135,Umma's Lunch Box,1,"['korean', 'buffets']","[47.60884, -122.33425]",Downtown Commercial Core
136,Nishino,3,"['sushi', 'japanese']","[47.626865892007, -122.29180523016]",Madison Park
137,Michou,1,"['delis', 'sandwiches']","[47.6098867, -122.342348]",Belltown
138,Joule,2,"['asianfusion', 'korean', 'breakfast_brunch']","[47.64962, -122.3424]",Fremont
139,Bathtub Gin & Co,2,"['cocktailbars', 'speakeasies']","[47.6132, -122.34484]",Belltown
141,Nana’s Green Tea,2,"['japanese', 'desserts', 'cafes']","[47.61638, -122.33312]",Cascade/Eastlake
142,Due' Cucina Italiana,2,"['italian', 'pastashops']","[47.62245, -122.32064]",Capitol Hill
143,Lecosho,2,"['newamerican', 'bars', 'seafood']","[47.606474929346, -122.3387322711]",Downtown Commercial Core
144,Fainting Goat Gelato,1,"['icecream', 'gelato']","[47.66125, -122.33473]",Wallingford
145,Black Bottle,2,"['newamerican', 'gastropubs', 'tapasmallplates']","[47.61543, -122.34967]",Belltown
146,Knee High Stocking,2,"['cocktailbars', 'speakeasies', 'filipino']","[47.616978, -122.327395]",Capitol Hill
147,Macrina Bakery & Cafe,2,"['bakeries', 'cafes', 'cakeshop']","[47.61447, -122.34798]",Belltown
148,Victrola Coffee Roasters,1,"['coffeeroasteries', 'breakfast_brunch']","[47.6143, -122.32731]",Capitol Hill
149,Americana,2,"['newamerican', 'breakfast_brunch', 'cocktailbars']","[47.6205993717064, -122.321047782898]",Capitol Hill
150,Kizuki Ramen & Izakaya,2,"['ramen', 'izakaya']","[47.6153842629972, -122.327005895599]",Capitol Hill
151,Ghost Alley Espresso,1,['coffee'],"[47.6085748, -122.3406767]",Downtown Commercial Core
152,How To Cook a Wolf,3,"['italian', 'tapasmallplates']","[47.6385402665478, -122.356887666769]",Queen Anne
153,Bizzarro Italian Cafe,2,"['italian', 'desserts', 'bars']","[47.66196, -122.34171]",Wallingford
154,"The Brooklyn Seafood, Steak & Oyster House",3,"['seafood', 'steak', 'raw_food']","[47.6071761944115, -122.336951661377]",Downtown Commercial Core
155,Palace Kitchen,3,"['newamerican', 'bars', 'desserts']","[47.61459, -122.34002]",Cascade/Eastlake
156,Espresso Vivace Roasteria,1,['coffee'],"[47.6238354263561, -122.320776209235]",Capitol Hill
157,Seattle Best Tea,1,"['coffee', 'bubbletea', 'juicebars']","[47.59846, -122.32731]",Pioneer Square/International District
158,Heartwood Provisions,3,"['newamerican', 'desserts']","[47.60553, -122.33734]",Downtown Commercial Core
159,Storyville Coffee Company,2,['coffee'],"[47.6047463759017, -122.33651225825]",Downtown Commercial Core
160,Espresso Vivace Sidewalk Bar,1,['coffee'],"[47.621665, -122.321304]",Capitol Hill
161,Saffron Grill,2,"['indpak', 'mediterranean', 'bars']","[47.7089, -122.33262]",Northgate/Maple Leaf
162,Ristorante Machiavelli,2,"['italian', 'pizza', 'desserts']","[47.615, -122.32809]",Capitol Hill
163,Tavolàta,3,['italian'],"[47.6142640792683, -122.346668243408]",Belltown
164,The Confectional,2,"['bakeries', 'desserts']","[47.60937, -122.34142]",Downtown Commercial Core
165,Steelhead Diner,2,"['diners', 'seafood', 'tradamerican']","[47.60956, -122.34105]",Downtown Commercial Core
166,Pomodoro,2,"['italian', 'spanish', 'tapasmallplates']","[47.641699, -122.325672]",Montlake/Portage Bay
167,Asadero Ballard,2,"['mexican', 'steak']","[47.66687, -122.38282]",Ballard
168,Cakes of Paradise,2,"['desserts', 'bakeries', 'cakeshop']","[47.54553, -122.32585]",Georgetown
169,Amazing Thai Cuisine,1,['thai'],"[47.66679, -122.31707]",University District
170,Wood Shop BBQ,2,"['bbq', 'sandwiches']","[47.59906, -122.29914]",Madrona/Leschi
171,La Carta de Oaxaca,2,['mexican'],"[47.66806, -122.38577]",Ballard
172,Manolin,2,['seafood'],"[47.651215, -122.343091]",Fremont
173,CJ's Eatery,2,"['tradamerican', 'breakfast_brunch', 'diners']","[47.6156985166871, -122.350629476196]",Belltown
174,Shug's Soda Fountain + Ice Cream,2,"['icecream', 'cocktailbars', 'beerbar']","[47.60945, -122.34086]",Downtown Commercial Core
175,Art of The Table,4,['newamerican'],"[47.6528780234499, -122.342783700594]",Fremont
176,Katsu Burger,2,"['burgers', 'japanese']","[47.54408, -122.32914]",Georgetown
177,Revel,2,"['korean', 'newamerican']","[47.6519983, -122.3541339]",Fremont
178,Cafe Pettirosso,2,"['coffee', 'bakeries', 'breakfast_brunch']","[47.6138316046163, -122.31792964418]",Capitol Hill
179,Duke's Seafood,2,"['seafood', 'bars']","[47.629862, -122.330422]",Cascade/Eastlake
180,5 Spot,2,"['tradamerican', 'breakfast_brunch']","[47.63253, -122.35672]",Queen Anne
181,Mojito,2,"['cuban', 'colombian', 'venezuelan']","[47.68448, -122.31602]",Ravenna/Bryant
182,Espresso Vivace Alley 24,1,['coffee'],"[47.62021, -122.33069]",Cascade/Eastlake
183,Blueacre Seafood,3,"['seafood', 'raw_food']","[47.613779250456, -122.33514951541]",Cascade/Eastlake
184,Annapurna Cafe,2,"['indpak', 'himalayan', 'bars']","[47.6185989746118, -122.32109886344]",Capitol Hill
185,Staple & Fancy,3,"['seafood', 'italian']","[47.66354, -122.38007]",Ballard
186,Schilling Cider House,2,"['bars', 'cideries']","[47.6496447, -122.3491281]",Fremont
187,The 5 Point Café,2,"['divebars', 'diners', 'breakfast_brunch']","[47.6181399, -122.34725]",Cascade/Eastlake
188,Long Provincial Vietnamese,2,"['vietnamese', 'noodles']","[47.61096, -122.34081]",Belltown
189,Bacco Cafe & Bistro,2,"['breakfast_brunch', 'cafes', 'cocktailbars']","[47.6099483776499, -122.341100470373]",Downtown Commercial Core
190,Thai Tom,1,['thai'],"[47.662455, -122.3132706]",University District
191,Alibi Room,2,"['newamerican', 'lounges', 'pizza']","[47.60832, -122.34081]",Downtown Commercial Core
192,Brouwer's Cafe,2,"['modern_european', 'pubs', 'belgian']","[47.65163, -122.35423]",Fremont
193,Crumble & Flake Patisserie,2,"['bakeries', 'macarons', 'cakeshop']","[47.6179, -122.32645]",Capitol Hill
195,Red Mill Burgers,2,['burgers'],"[47.677847002847, -122.35471520758]",Greenwood/Phinney Ridge
196,Hot Cakes Molten Chocolate Cakery,2,"['desserts', 'bakeries', 'chocolate']","[47.6197738293287, -122.323911041021]",Capitol Hill
197,Queen Bee Cafe,1,['cafes'],"[47.6187617134567, -122.303428728242]",Miller Park
198,Market Grill,2,"['seafood', 'sandwiches', 'soup']","[47.6089070425027, -122.340861002181]",Downtown Commercial Core
199,Ugly Mug Café,1,"['breakfast_brunch', 'sandwiches', 'coffeeroasteries']","[47.6597958, -122.3139519]",University District
200,Ugly Mug Café,1,"['breakfast_brunch', 'sandwiches', 'coffeeroasteries']","[47.6597958, -122.3139519]",University District
201,Cactus Restaurants,2,"['tex-mex', 'mexican', 'newmexican']","[47.621798, -122.336944]",Cascade/Eastlake
202,Lady Yum,2,"['macarons', 'wine_bars', 'desserts']","[47.61594, -122.34038]",Cascade/Eastlake
203,Bottlehouse,2,"['wine_bars', 'tapasmallplates']","[47.61347, -122.28899]",Madrona/Leschi
204,In The Bowl,2,['noodles'],"[47.618676, -122.325665]",Capitol Hill
205,Mamnoon,2,"['lebanese', 'persian', 'syrian']","[47.61435, -122.3276]",Capitol Hill
206,RN74,3,"['newamerican', 'french', 'wine_bars']","[47.60997, -122.33681]",Downtown Commercial Core
207,Mee Sum Pastry,1,"['bakeries', 'chinese', 'chicken_wings']","[47.6091726957566, -122.341359799475]",Downtown Commercial Core
208,Unicorn,2,"['newamerican', 'lounges', 'divebars']","[47.6142899, -122.31757]",Capitol Hill
209,Old School Frozen Custard,1,['icecream'],"[47.614279, -122.314674]",Capitol Hill
210,AQUA by El Gaucho,4,['seafood'],"[47.614784817189, -122.3552942276]",Belltown
211,Rain City Burgers,2,"['burgers', 'beerbar']","[47.6759439, -122.3176159]",Green Lake
212,Kauai Family Restaurant,1,"['hawaiian', 'noodles', 'soup']","[47.54553, -122.32585]",Georgetown
213,Cutters Crabhouse,2,"['seafood', 'steak', 'tradamerican']","[47.610525, -122.344301]",Downtown Commercial Core
214,Tilth,3,['newamerican'],"[47.66116, -122.34006]",Wallingford
216,Fat Ducks Deli & Bakery,1,"['delis', 'bakeries', 'sandwiches']","[47.66887, -122.31327]",University District
217,Fat's Fried Chicken & Waffles,2,"['southern', 'soulfood', 'waffles']","[47.6081253897776, -122.296459855298]",Central Area/Squire Park
218,Mashiko Japanese Restaurant & Sushi Bar,3,"['japanese', 'sushi']","[47.56038, -122.38698]",West Seattle Junction/Genesee Hill
219,Trophy Cupcakes and Party,2,"['coffee', 'cupcakes', 'venues']","[47.66084, -122.33559]",Wallingford
220,Tea Republik,1,['tea'],"[47.6620911, -122.3132793]",University District
221,Milstead,1,['coffee'],"[47.6493630890404, -122.347080911647]",Fremont
222,Citizen,2,"['creperies', 'coffee', 'breakfast_brunch']","[47.6257499, -122.34588]",Queen Anne
223,A la Mode Pies,2,"['desserts', 'bakeries']","[47.6717, -122.35467]",Greenwood/Phinney Ridge
224,Veggie Grill,2,"['newamerican', 'vegan', 'vegetarian']","[47.6098539, -122.3365793]",Downtown Commercial Core
225,Cupcake Royale,1,"['bakeries', 'icecream', 'cupcakes']","[47.61388, -122.31761]",Capitol Hill
226,Intrigue Chocolate,2,"['chocolate', 'desserts']","[47.59908084314, -122.332570552826]",Duwamish/SODO
227,Ivar's Acres of Clams,2,"['seafood', 'bars', 'tradamerican']","[47.6041312723551, -122.339360054271]",Downtown Commercial Core
228,Street Bean Coffee Roasters,1,['coffee'],"[47.6173786, -122.3493343]",Belltown
229,Saigon Deli,1,"['vietnamese', 'delis', 'sandwiches']","[47.5990153, -122.31535]",Judkins Park
230,Oddfellows Cafe & Bar,2,"['bars', 'newamerican', 'cafes']","[47.6147316, -122.3194491]",Capitol Hill
231,A + Hong Kong Kitchen,1,"['cantonese', 'hkcafe']","[47.59854, -122.32652]",Pioneer Square/International District
232,Ada's Technical Books and Cafe,2,"['bookstores', 'coffee', 'vegetarian']","[47.6226405233527, -122.3126743]",Capitol Hill
233,Kona Kitchen - Seattle,2,"['hawaiian', 'breakfast_brunch', 'lounges']","[47.69067, -122.32338]",Northgate/Maple Leaf
234,SWeL Restaurant,2,['newamerican'],"[47.6506701329953, -122.351689688666]",Fremont
235,Barrio Mexican Kitchen & Bar,2,"['mexican', 'bars']","[47.6136667159702, -122.31662850827]",Capitol Hill
236,Sol Liquor Lounge,2,"['lounges', 'cocktailbars']","[47.62460938971, -122.32560712946]",Capitol Hill
237,Taneda Sushi in Kaiseki,4,"['sushi', 'japanese']","[47.62063, -122.32134]",Capitol Hill
238,Young Tea,1,"['bubbletea', 'coffee', 'desserts']","[47.59733, -122.32597]",Pioneer Square/International District
239,Jebena Cafe,2,['ethiopian'],"[47.71416, -122.31196]",Olympic Hills/Victory Heights
240,Pho Viet Anh,2,"['vietnamese', 'noodles']","[47.6256, -122.34926]",Queen Anne
241,Ray's Boathouse,3,"['newamerican', 'seafood', 'bars']","[47.67307, -122.40716]",Sunset Hill/Loyal Heights
242,Wayward Vegan Cafe,2,"['breakfast_brunch', 'vegan', 'vegetarian']","[47.6757, -122.3198]",Green Lake
243,Buddha Ruksa,2,['thai'],"[47.564769, -122.377232]",West Seattle Junction/Genesee Hill
244,Celine Patisserie,1,"['bakeries', 'coffee', 'cafes']","[47.678863, -122.355637]",Greenwood/Phinney Ridge
245,19 GOLD,2,"['taiwanese', 'bubbletea']","[47.651839, -122.350314]",Fremont
246,Meekong Bar,2,"['vietnamese', 'asianfusion', 'soup']","[47.6167700829394, -122.346869073808]",Cascade/Eastlake
247,ChuMinh Tofu & Vegan Deli,1,"['vietnamese', 'delis', 'vegan']","[47.5989179, -122.3177822]",Pioneer Square/International District
248,Pete's Egg Nest,2,['breakfast_brunch'],"[47.6853, -122.35554]",Greenwood/Phinney Ridge
249,Taylor Shellfish Oyster Bar,2,"['seafood', 'bars', 'raw_food']","[47.6234302, -122.3544378]",Queen Anne
250,Lowell's Restaurant,2,"['tradamerican', 'breakfast_brunch', 'seafood']","[47.6089372, -122.341346]",Downtown Commercial Core
251,Mr. West Cafe Bar,2,"['wine_bars', 'breakfast_brunch', 'coffee']","[47.614126, -122.3345]",Cascade/Eastlake
252,Etta's,2,['seafood'],"[47.61081, -122.34377]",Belltown
253,Rosellini's,2,"['bakeries', 'macarons', 'cakeshop']","[47.67937, -122.37472]",Whittier Heights
254,Pop Pop Thai Street Food,1,"['thai', 'noodles']","[47.726071, -122.344547]",Haller Lake
255,Molly Moon's Homemade Ice Cream,1,['icecream'],"[47.632234, -122.361486]",Queen Anne
256,Le Caviste,2,"['wine_bars', 'french']","[47.6145686, -122.3366618]",Cascade/Eastlake
257,Glo's,2,"['breakfast_brunch', 'desserts']","[47.61929, -122.32453]",Capitol Hill
258,Salt & Straw,2,['icecream'],"[47.6683465390117, -122.385305799544]",Ballard
259,Senor Moose Cafe,2,['mexican'],"[47.66664, -122.38163]",Ballard
260,Pizzeria Credo,2,"['pizza', 'italian']","[47.5622433, -122.3866417]",West Seattle Junction/Genesee Hill
261,FareStart Restaurant,2,"['newamerican', 'salad', 'sandwiches']","[47.6152682020093, -122.337560722511]",Cascade/Eastlake
262,Ba Bar,2,['vietnamese'],"[47.60699, -122.31648]",First Hill
263,Terra Plata,3,"['newamerican', 'cocktailbars', 'wine_bars']","[47.61449, -122.32807]",Capitol Hill
264,Hue Ky Mi Gia,1,"['vietnamese', 'chinese', 'noodles']","[47.5990692269986, -122.316223301189]",Judkins Park
265,Flatstick Pub - Pioneer Square,2,"['mini_golf', 'pubs', 'beerbar']","[47.6001432, -122.3310024]",Pioneer Square/International District
266,Wild Ginger,2,"['thai', 'panasian', 'wine_bars']","[47.608831, -122.337421]",Downtown Commercial Core
267,Kau Kau Barbeque,2,"['bbq', 'seafood', 'cantonese']","[47.59847, -122.32471]",Pioneer Square/International District
268,Storyville Coffee Company,2,['coffee'],"[47.638254, -122.356804]",Queen Anne
269,The Beer Junction,2,['beerbar'],"[47.562517, -122.386975]",West Seattle Junction/Genesee Hill
270,Araya's Place,2,"['thai', 'vegan', 'venues']","[47.6238626, -122.2960954]",Central Area/Squire Park
